PROV1;Sitka;x
PROV857;Famagusta;x
PROV858;Kirklareli;x
PROV859;Gallipoli;x
PROV860;Istanbul;x
PROV861;Üsküdar;x
PROV862;Izmit;x
PROV863;Bursa;x
PROV864;Balikesir;x
PROV865;Canakkale;x
PROV866;Yozgat;x
PROV867;Kütahya;x
PROV868;Eskishehir;x
PROV869;Izmir;x
PROV870;Manisa;x
PROV871;Denizli;x
PROV872;Mugla;x
PROV873;Konya;x
PROV874;Burdur;x
PROV875;Antalya;x
PROV876;Ankara;x
PROV877;Amasya;x
PROV878;Kayseri;x
PROV879;Sivas;x
PROV880;Kastamonu;x
PROV881;Bolu;x
PROV882;Trabzon;x
PROV883;Sinop;x
PROV884;Giresun;x
PROV885;Kars;x
PROV886;Ardahan;x
PROV887;Erzurum;x
PROV888;Erzincan;x
PROV889;Malatya;x
PROV890;Van;x
PROV891;Bitlis;x
PROV892;Hakkari;x
PROV893;Diyarbakir;x
PROV894;Adana;x
PROV895;Mersin;x
PROV896;Marash;x
PROV897;Aleppo;x
PROV898;Antep;x
PROV899;Urfa;x
PROV900;Antioch;x
PROV901;Dayr al-Zour;x
PROV902;Damascus;x
PROV903;Homs;x
PROV904;Hama;x
PROV905;Latakia;x
PROV906;Suwayda;x
PROV907;Palmyra;x
PROV908;Amman;x
PROV909;Karak;x
PROV910;Mafraq;x
PROV911;Ma'an;x
PROV912;Baalbeck;x
PROV913;Beirut;x
PROV914;Askaleh;x
PROV915;Sidon;x
PROV916;Acre;x
PROV917;Jerusalem;x
PROV918;Nablus;x
PROV919;Jaffa;x
PROV920;Gaza;x
PROV921;Beersheba;x
PROV922;Aqaba;x
PROV923;Mosul;x
PROV924;Zaxho;x
PROV925;Kirkuk;x
PROV926;Baghdad;x
PROV927;Samarra;x
PROV928;Arbil;x
PROV929;Karbala;x
PROV930;Kut;x
PROV931;Anbar;x
PROV932;Basra;x
PROV933;Nasiriyya;x
PROV934;Muthanna ;x
PROV935;Kuwait;x
PROV936;Grodno;x
PROV937;Brest-Litovsk;x
PROV938;Lida;x
PROV939;Baranovichi;x
PROV940;Pinsk;x
PROV941;Slutsk;x
PROV942;Mozyr;x
PROV943;Smolensk;x
PROV944;Orsha;x
PROV945;Vitebsk;x
PROV946;Polotsk;x
PROV947;Pastavy;x
PROV948;Mogilev;x
PROV949;Gomel;x
PROV950;Uzgorord;x
PROV951;Stryi;x
PROV952;Ternopil;x
PROV953;Stanislavov;x
PROV954;Vinnitsa;x
PROV955;Proskorov;x
PROV956;Rovne;x
PROV957;Kovel;x
PROV958;Kiev;x
PROV959;Korosten;x
PROV960;Zhitomir;x
PROV961;Cherkassy;x
PROV962;Chernigov;x
PROV963;Poltava;x
PROV964;Simferopol;x
PROV965;Cherson;x
PROV966;Kerch;x
PROV967;Sevastopol;x
PROV968;Odessa;x
PROV969;Pervomaisk;x
PROV970;Nikolaev;x
PROV971;Krivoy Rog;x
PROV972;Ekaterinoslav;x
PROV973;Melitopol;x
PROV974;Kramatorsk;x
PROV975;Yuzovka;x
PROV976;Mariupol;x
PROV977;Kursk;x
PROV978;Kharkov;x
PROV979;Rostov;x
PROV980;Luhansk;x
PROV981;Archangel;x
PROV982;Petsamo;x
PROV983;Kandalaksha;x
PROV984;Kostomushka;x
PROV985;Mezen;x
PROV986;Naryn Mar;x
PROV987;Ust Sysolsk;x
PROV988;Povyents;x
PROV989;Vologda;x
PROV990;Kotlas;x
PROV991;Uglich;x
PROV992;Belozersk;x
PROV993;Vyterga;x
PROV994;St. Petersburg;x
PROV995;Petrozavorsk;x
PROV996;Luga;x
PROV997;Gdov;x
PROV998;Tver;x
PROV999;Rzhev;x
PROV1000;Staritsa;x
PROV1001;Yaroslavl;x
PROV1002;Manzhouli;x
PROV1003;Novgorod;x
PROV1004;Tikhvin;x
PROV1005;Borovichi;x
PROV1006;Pskov;x
PROV1007;Velikiye Luki;x
PROV1008;Moscow;x
PROV1009;Borodino;x
PROV1010;Kaluga;x
PROV1011;Tula;x
PROV1012;Ryazan;x
PROV1013;Vladimir;x
PROV1014;Vyazma;x
PROV1015;Peremyshl;x
PROV1016;Bryansk;x
PROV1017;Orel;x
PROV1018;Belgorod;x
PROV1019;Voronets;x
PROV1020;Nizhni Novgorod;x
PROV1021;Penza;x
PROV1022;Ivanovo;x
PROV1023;Kostorma;x
PROV1024;Galich;x
PROV1025;Tambov;x
PROV1026;Perm;x
PROV1027;Vetluga;x
PROV1028;Vyatkha;x
PROV1029;Glasov;x
PROV1030;Kazan;x
PROV1031;Sarapul;x
PROV1032;Chistopol;x
PROV1033;Simbirsk;x
PROV1034;Samara;x
PROV1035;Syzran;x
PROV1036;Astrakhan;x
PROV1037;Saratov;x
PROV1038;Novo Uzensk;x
PROV1039;Tsaritsyn;x
PROV1040;Zarevka;x
PROV1041;Elitsa;x
PROV1042;Ufa;x
PROV1043;Busuluk;x
PROV1044;Orenburg;x
PROV1045;Migolinskaya;x
PROV1046;Chirskaya;x
PROV1047;Azov;x
PROV1048;Ekaterinodar;x
PROV1049;Novorossiysk;x
PROV1050;Stavropol;x
PROV1051;Adygei;x
PROV1052;Derbent;x
PROV1053;Urkarakh;x
PROV1054;Vladikavkaz;x
PROV1055;Gunib;x
PROV1056;Pyatigorsk;x
PROV1057;Grozny;x
PROV1058;Ekaterinburg;x
PROV1059;Chelyabinsk;x
PROV1060;Orsk;x
PROV1061;Tyumen;x
PROV1062;Berezov;x
PROV1063;Tomsk;x
PROV1064;Omsk;x
PROV1065;Nizhnevartovsk;x
PROV1066;Tobolsk;x
PROV1067;Barnaul;x
PROV1068;Ulala;x
PROV1069;Dahestan;x
PROV1070;Bryanka;x
PROV1071;Qonduz;x
PROV1072;Tabas;x
PROV1073;Yevensk;x
PROV1074;Petropavlovsk;x
PROV1075;Irkutsk;x
PROV1076;Bratsk;x
PROV1077;Krasnoyarsk;x
PROV1078;Chita;x
PROV1079;Nerchinsk;x
PROV1080;Chernomin;x
PROV1081;Ayteke Bi;x
PROV1082;Haishenwai;x
PROV1083;Boli;x
PROV1084;Utchan;x
PROV1085;Ulusamudan;x
PROV1086;Pogobi;x
PROV1087;Ootomari;x
PROV1088;Shumshu;x
PROV1089;Etorofu;x
PROV1090;Tblisi;x
PROV1091;Pasanauri;x
PROV1092;Kutaisi;x
PROV1093;Akhaltsikhe;x
PROV1094;Poti;x
PROV1095;Sukhumi;x
PROV1096;Batum;x
PROV1097;New Caledonia;x
PROV1098;Erivan;x
PROV1099;Gyumri;x
PROV1100;Kapan;x
PROV1101;Igdir;x
PROV1102;Baku;x
PROV1103;Quba;x
PROV1104;Sheki;x
PROV1105;Ganja;x
PROV1106;Agdam;x
PROV1107;Lankaran;x
PROV1108;Tabriz;x
PROV1109;Marand;x
PROV1110;Khvoy;x
PROV1111;Mahabad;x
PROV1112;Ardabil;x
PROV1113;Rasht;x
PROV1114;Noshehr;x
PROV1115;Sari;x
PROV1116;Gorgan;x
PROV1117;Sanandaj;x
PROV1118;Saqqez;x
PROV1119;Kermanshah;x
PROV1120;Khoramabad;x
PROV1121;Tehran;x
PROV1122;Hamadan;x
PROV1123;Zanjan;x
PROV1124;Qazvin;x
PROV1125;Qom;x
PROV1126;Semnan;x
PROV1127;Isfahan;x
PROV1128;Arak;x
PROV1129;Kashan;x
PROV1130;Yazd;x
PROV1131;Ahvaz;x
PROV1132;Abadan;x
PROV1133;Dezful;x
PROV1134;Dehkord;x
PROV1135;Shiraz;x
PROV1136;Bushire;x
PROV1137;Yasuj;x
PROV1138;Kangan;x
PROV1139;Sirjan;x
PROV1140;Kerman;x
PROV1141;Lengeh;x
PROV1142;Bandar Abbas;x
PROV1143;Bam;x
PROV1144;Zahedan;x
PROV1145;Jask;x
PROV1146;Chabahar;x
PROV1147;Mashhad;x
PROV1148;Birjand;x
PROV1149;Sabzevar;x
PROV1150;Bojnurd;x
PROV1151;Mecca;x
PROV1152;Jidda;x
PROV1153;Medina;x
PROV1154;Tabuk;x
PROV1155;Abha;x
PROV1156;Kaf;x
PROV1157;Riyadh;x
PROV1158;Rafha;x
PROV1159;Halaban;x
PROV1160;Hail;x
PROV1161;Sharurah;x
PROV1162;Bahrain;x
PROV1163;Qatif;x
PROV1164;Hufuf;x
PROV1165;Doha;x
PROV1166;Muscat;x
PROV1167;Abu Dhabi;x
PROV1168;Dubai;x
PROV1169;Rumah;x
PROV1170;Haima;x
PROV1171;Sur;x
PROV1172;Duqm;x
PROV1173;Mukalla;x
PROV1174;Bar-le-Duc;x
PROV1175;Ghayda;x
PROV1176;Bayda;x
PROV1177;Socotra;x
PROV1178;Sana;x
PROV1179;Hodeida;x
PROV1180;Lipetsk;x
PROV1181;Qaraganda;x
PROV1182;Guryev;x
PROV1183;Aqtobe;x
PROV1184;Kokshetau;x
PROV1185;Yasi;x
PROV1186;Alma Ata;x
PROV1187;Semipalatinsk;x
PROV1188;Qaratal;x
PROV1189;Bishkek;x
PROV1190;Naryn;x
PROV1191;Khiva;x
PROV1192;Nukus;x
PROV1193;Kyzylorda;x
PROV1194;Aqtau;x
PROV1195;Tashkent;x
PROV1196;Dashhowuz;x
PROV1197;Shymkent;x
PROV1198;Bukhara;x
PROV1199;Samarkand;x
PROV1200;Qarshi;x
PROV1201;Khojand;x
PROV1202;Kokand;x
PROV1203;Osh;x
PROV1204;Ashkhabad;x
PROV1205;Kyzyl Arvat;x
PROV1206;Merv;x
PROV1207;Kulob;x
PROV1208;Murghob;x
PROV1209;Kabul;x
PROV1210;Faizabad;x
PROV1211;Balkh;x
PROV1212;Herat;x
PROV1213;Bamyan;x
PROV1214;Farrah;x
PROV1215;Kandahar;x
PROV1216;Jalalabad;x
PROV1217;Ghazni;x
PROV1218;Peshawar;x
PROV1219;Quetta;x
PROV1220;Dalbandin;x
PROV1221;Kalat;x
PROV1222;Bela;x
PROV1223;Chitral;x
PROV1224;Srinagar;x
PROV1225;Gilgit;x
PROV1226;Leh;x
PROV1227;Lahore;x
PROV1228;Multan;x
PROV1229;Sialkot;x
PROV1230;Attock;x
PROV1231;Bahawalpur;x
PROV1232;Shahpur;x
PROV1233;Amritsar;x
PROV1234;Firozpur;x
PROV1235;Simla;x
PROV1236;Delhi;x
PROV1237;Panipat;x
PROV1238;Dehra Dun;x
PROV1239;Meerut;x
PROV1240;Agra;x
PROV1241;Cawnpore;x
PROV1242;Lucknow;x
PROV1243;Allahabad;x
PROV1244;Fyzabad;x
PROV1245;Benares;x
PROV1246;Gorakhpur;x
PROV1247;Patna;x
PROV1248;Gaya;x
PROV1249;Kharswari;x
PROV1250;Bhagalpur;x
PROV1251;Calcutta;x
PROV1252;Darjeeling;x
PROV1253;Bardwan;x
PROV1254;Dacca;x
PROV1255;Rajshahi;x
PROV1256;Jessore;x
PROV1257;Chittagong;x
PROV1258;Gauhati;x
PROV1259;Imphal;x
PROV1260;Dibrugarh;x
PROV1261;Cuttack;x
PROV1262;Keunjahr;x
PROV1263;Sambalpur;x
PROV1264;Ajmer;x
PROV1265;Jaisalmer;x
PROV1266;Jodhpur;x
PROV1267;Bikaner;x
PROV1268;Jaipur;x
PROV1269;Udaipur;x
PROV1270;Gwalior;x
PROV1271;Indore;x
PROV1272;Bhopal;x
PROV1273;Chhatarpur;x
PROV1274;Rewa;x
PROV1275;Jubbulpore;x
PROV1276;Hoshangabad;x
PROV1277;Nagpur;x
PROV1278;Amarati;x
PROV1279;Jagdalpur;x
PROV1280;Raipur;x
PROV1281;Bilaspur;x
PROV1282;Raigarh;x
PROV1283;Hyderabad;x
PROV1284;Aurangabad;x
PROV1285;Nizamabad;x
PROV1286;Gulbarga;x
PROV1287;Warangal;x
PROV1288;Karachi;x
PROV1289;Sukkur;x
PROV1290;Umarkot;x
PROV1291;Ahmedabad;x
PROV1292;Rajkot;x
PROV1293;Mandvi;x
PROV1294;Patan;x
PROV1295;Baroda;x
PROV1296;Surat;x
PROV1297;Bombay;x
PROV1298;Nasik;x
PROV1299;Poona;x
PROV1300;Bijapur;x
PROV1301;Kolhapur;x
PROV1302;Belgaum;x
PROV1303;Goa;x
PROV1304;Madras;x
PROV1305;Vizagapatnam;x
PROV1306;Masulipatnam;x
PROV1307;Nellore;x
PROV1308;Kurnool;x
PROV1309;Tanjore;x
PROV1310;Madurai;x
PROV1311;Coimbatore;x
PROV1312;Pondicherry;x
PROV1313;Bangalore;x
PROV1314;Mysore;x
PROV1315;Chitaldroog;x
PROV1316;Mangalore;x
PROV1317;Calicut;x
PROV1318;Cochin;x
PROV1319;Trivandrum;x
PROV1320;Andaman Islands;x
PROV1321;Colombo;x
PROV1322;Jaffna;x
PROV1323;Kandy;x
PROV1324;Trincomalee;x
PROV1325;Maldives;x
PROV1326;Katmandu;x
PROV1327;Jumla;x
PROV1328;Tumlong;x
PROV1329;Thimpu;x
PROV1330;Rangoon;x
PROV1331;Bassein;x
PROV1332;Pegu;x
PROV1333;Toungoo;x
PROV1334;Ava;x
PROV1335;Kyaukse;x
PROV1336;Magwe;x
PROV1337;Prome;x
PROV1338;Taunggyi;x
PROV1339;Haka;x
PROV1340;Lashio;x
PROV1341;Putao;x
PROV1342;Myitkyina;x
PROV1343;Moulmein;x
PROV1344;Mergui;x
PROV1345;Sittwe;x
PROV1346;Bangkok;x
PROV1347;Lopburi;x
PROV1348;Nakhon Sawan;x
PROV1349;Sukhothai;x
PROV1350;Nakhon Ratchasima;x
PROV1351;Prachinburi;x
PROV1352;Phuket;x
PROV1353;Ratchaburi;x
PROV1354;Nakhon Si Thammarat;x
PROV1355;Chiang Mai;x
PROV1356;Luang Prabang;x
PROV1357;Vientiane;x
PROV1358;Udon Thani;x
PROV1359;Sisaket;x
PROV1360;Xiangabouli;x
PROV1361;Savannakhet;x
PROV1362;Salavan;x
PROV1363;Pakse;x
PROV1364;Phnom Penh;x
PROV1365;Chanthaburi;x
PROV1366;Battambang;x
PROV1367;Kampot;x
PROV1368;Stongtreng;x
PROV1369;Hanoi;x
PROV1370;Hai Phong;x
PROV1371;Cao Bang;x
PROV1372;Son La;x
PROV1373;Lang Son;x
PROV1374;Thanh Hoa;x
PROV1375;Hue;x
PROV1376;Vinh;x
PROV1377;Tourane;x
PROV1378;Pleiku;x
PROV1379;Qui Nhon;x
PROV1380;Saigon;x
PROV1381;Dong Quai;x
PROV1382;Hatien;x
PROV1383;Vinhlong;x
PROV1384;Singapore;x
PROV1385;Johor Bahru;x
PROV1386;Malacca;x
PROV1387;Kuala Lumpur;x
PROV1388;Penang;x
PROV1389;Alor Setar;x
PROV1390;Kuantan;x
PROV1391;Kota Bahru;x
PROV1392;Pattani;x
PROV1393;Brunei;x
PROV1394;Kuching;x
PROV1395;Bintulu;x
PROV1396;Marudi;x
PROV1397;Sandakan;x
PROV1398;Jambi;x
PROV1399;Palembang;x
PROV1400;Inderagiri;x
PROV1401;Siak;x
PROV1402;Tanjungpinang;x
PROV1403;Lampung;x
PROV1404;Palak Pinang;x
PROV1405;Banda Aceh;x
PROV1406;Medan;x
PROV1407;Tapaktuan;x
PROV1408;Padang;x
PROV1409;Sibolga;x
PROV1410;Bencoolen;x
PROV1411;Gunungsitoli;x
PROV1412;Aden;x
PROV1413;Batavia;x
PROV1414;Bogor;x
PROV1415;Cirebon;x
PROV1416;Yogyakarta;x
PROV1417;Semarang;x
PROV1418;Surabaya;x
PROV1419;Surakarta;x
PROV1420;Probolinggo;x
PROV1421;Madura;x
PROV1422;Muraleve;x
PROV1423;Banjarmasin;x
PROV1424;Pasir;x
PROV1425;Tarakan;x
PROV1426;Pontianak;x
PROV1427;Kota Waringin;x
PROV1428;Kapuas;x
PROV1429;Samarinda;x
PROV1430;Makassar;x
PROV1431;Bone;x
PROV1432;Mamuju;x
PROV1433;Menado;x
PROV1434;Luwuk;x
PROV1435;Palu;x
PROV1436;Kendari;x
PROV1437;Bulon;x
PROV1438;Bali;x
PROV1439;Flores;x
PROV1440;Sumbawa;x
PROV1441;Sumba;x
PROV1442;Lombok;x
PROV1443;Gifu;x
PROV1444;Alor;x
PROV1445;Kaupeng;x
PROV1446;Dili;x
PROV1447;Ternate;x
PROV1448;Jilolo;x
PROV1449;Ambon;x
PROV1450;Ceram;x
PROV1451;Aru;x
PROV1452;Mie;x
PROV1453;Sorong;x
PROV1454;Merah;x
PROV1455;Manila;x
PROV1456;Vigan;x
PROV1457;Legazpi;x
PROV1458;Mindoro;x
PROV1459;Palawan;x
PROV1460;Iloilo;x
PROV1461;Tacloban;x
PROV1462;Zamboanga;x
PROV1463;Davao;x
PROV1464;Jolo;x
PROV1465;Urga;x
PROV1466;Dalandzadgad;x
PROV1467;Bayan Tumen;x
PROV1468;Uliastai;x
PROV1469;Kyzyl;x
PROV1470;Anqing;x
PROV1471;Chizhou;x
PROV1472;Fengyang;x
PROV1473;Huizhou;x
PROV1474;Luzhou;x
PROV1475;Ningguo;x
PROV1476;Sizhou;x
PROV1477;Taiping;x
PROV1478;Yingzhou;x
PROV1479;Mukden;x
PROV1480;Jinzhou;x
PROV1481;Port Arthur;x
PROV1482;Fuzhou;x
PROV1483;Jianning;x
PROV1484;Quanzhou;x
PROV1485;Taibei;x
PROV1486;Tingzhou;x
PROV1487;Zhangzhou;x
PROV1488;Jiayuguan;x
PROV1489;Gongchang;x
PROV1490;Lanzhou;x
PROV1491;Ningxia;x
PROV1492;Pingliang;x
PROV1493;Canton;x
PROV1494;Chaozhou;x
PROV1495;Zhanjiang;x
PROV1496;Hong Kong;x
PROV1497;Huizhou;x
PROV1498;Macao;x
PROV1499;Hainan;x
PROV1500;Shaozhou;x
PROV1501;Zhaoqing;x
PROV1502;Nanning;x
PROV1503;Guilin;x
PROV1504;Pingle;x
PROV1505;Guiyang;x
PROV1506;Anshun;x
PROV1507;Zhenyuan;x
PROV1508;Kaifeng;x
PROV1509;Guide;x
PROV1510;Luoyang;x
PROV1511;Zhengzhou;x
PROV1512;Chenzhou;x
PROV1513;Nanyang;x
PROV1514;Runing;x
PROV1515;Weihui;x
PROV1516;Hanyang;x
PROV1517;Dean;x
PROV1518;Huangzhou;x
PROV1519;Anlu;x
PROV1520;Jingzhou;x
PROV1521;Shinan;x
PROV1522;Wuchang;x
PROV1523;Xiangyang;x
PROV1524;Changsha;x
PROV1525;Changde;x
PROV1526;Baoqing;x
PROV1527;Hengzhou;x
PROV1528;Yuezhou;x
PROV1529;Yongshun;x
PROV1530;Yongzhou;x
PROV1531;New Ireland;x
PROV1532;Guihua Tumed;x
PROV1533;Jirim Chuulgan;x
PROV1534;Ulaan Chab Chuulghan;x
PROV1535;Yeke Juu Chuulghan;x
PROV1536;Huaian;x
PROV1537;Changzhou;x
PROV1538;Shanghai;x
PROV1539;Suzhou;x
PROV1540;Taicangzhou;x
PROV1541;Tongzhou;x
PROV1542;Xuzhou;x
PROV1543;Yangzhou;x
PROV1544;Zhenjiang;x
PROV1545;Nanchang;x
PROV1546;Guangxin;x
PROV1547;Jian;x
PROV1548;Jianchang;x
PROV1549;Jiujiang;x
PROV1550;Ganzhou;x
PROV1551;Raozhou;x
PROV1552;Qiqihar;x
PROV1553;Aigun;x
PROV1554;Ninguta;x
PROV1555;Jilin;x
PROV1556;Makhai;x
PROV1557;Balekungomi;x
PROV1558;Kegudo;x
PROV1559;Xian;x
PROV1560;Merauke;x
PROV1561;Yenan;x
PROV1562;Hanzhong;x
PROV1563;Jinan;x
PROV1564;Caozhou;x
PROV1565;Laizhou;x
PROV1566;Qingdao;x
PROV1567;Qingzhou;x
PROV1568;Taian;x
PROV1569;Weihaiwei;x
PROV1570;Wuding;x
PROV1571;Yizhou;x
PROV1572;Taiyuan;x
PROV1573;Fenzhou;x
PROV1574;Luan;x
PROV1575;Pingyang;x
PROV1576;Datong;x
PROV1577;Chongqing;x
PROV1578;Chengdu;x
PROV1579;Baotung;x
PROV1580;Jiading;x
PROV1581;Kuizhou;x
PROV1582;Longan;x
PROV1583;Shunqing;x
PROV1584;Tongchuan;x
PROV1585;Yibin;x
PROV1586;Yazhou;x
PROV1587;Lhasa;x
PROV1588;Chamdo;x
PROV1589;Shigatse;x
PROV1590;Lhodrak;x
PROV1591;Changtang;x
PROV1592;Ngari;x
PROV1593;Tawang;x
PROV1594;Kashgar;x
PROV1595;Ili;x
PROV1596;Tulta;x
PROV1597;Aksu;x
PROV1598;Khotan;x
PROV1599;Kumul;x
PROV1600;Díhuŕ;x
PROV1601;Kunming;x
PROV1602;Dali;x
PROV1603;Puer;x
PROV1604;Hangzhou;x
PROV1605;Huzhou;x
PROV1606;Jiaxing;x
PROV1607;Jinhua;x
PROV1608;Ningbo;x
PROV1609;Shaoxing;x
PROV1610;Taizhou;x
PROV1611;Wenzhou;x
PROV1612;Baoding;x
PROV1613;Chengde;x
PROV1614;Daming;x
PROV1615;Jizhou;x
PROV1616;Peking;x
PROV1617;Tianjin;x
PROV1618;Zhongding;x
PROV1619;Pyongyang;x
PROV1620;Chonchon;x
PROV1621;Hamhung;x
PROV1622;Chongjin;x
PROV1623;Kimchaek;x
PROV1624;Seoul;x
PROV1625;Kaesong;x
PROV1626;Haeju;x
PROV1627;Sariwon;x
PROV1628;Inchon;x
PROV1629;Wonsan;x
PROV1630;Kangnung;x
PROV1631;Wonju;x
PROV1632;Pusan;x
PROV1633;Taegu;x
PROV1634;Pohang;x
PROV1635;Kwangju;x
PROV1636;Taejon;x
PROV1637;Cheju;x
PROV1638;Hiroshima;x
PROV1639;Okayama;x
PROV1640;Yamaguchi;x
PROV1641;Tottori;x
PROV1642;Hakodate;x
PROV1643;Ishikara;x
PROV1644;Nemuru;x
PROV1645;Niigata;x
PROV1646;Kanazawa;x
PROV1647;Fukui;x
PROV1648;Toyama;x
PROV1649;Edo;x
PROV1650;Chiba;x
PROV1651;Yokohama;x
PROV1652;Urawa;x
PROV1653;Mito;x
PROV1654;Bonin;x
PROV1655;Osaka;x
PROV1656;Wakayama;x
PROV1657;Kyoto;x
PROV1658;Nara;x
PROV1659;Kobe;x
PROV1660;Fukuoka;x
PROV1661;Nagasaki;x
PROV1662;Kagoshima;x
PROV1663;Miyazaki;x
PROV1664;Kumamoto;x
PROV1665;Kochi;x
PROV1666;Matsuyama;x
PROV1667;Tokushima;x
PROV1668;Sendai;x
PROV1669;Fukushima;x
PROV1670;Morioka;x
PROV1671;Akita;x
PROV1672;Aomori;x
PROV1673;Yamagata;x
PROV1674;Utsunomiya;x
PROV1675;Nagoya;x
PROV1676;Shizuoka;x
PROV1677;Nagano;x
PROV1678;Okinawa;x
PROV1679;Amari;x
PROV1680;Fez;x
PROV1681;Wazzan;x
PROV1682;Meknes;x
PROV1683;Taza;x
PROV1684;Wujda;x
PROV1685;Rabat;x
PROV1686;Tangier;x
PROV1687;Tetouan;x
PROV1688;Ajdir;x
PROV1689;Melilla;x
PROV1690;Marrakesh;x
PROV1691;Casablanca;x
PROV1692;Huribka;x
PROV1693;Sawira;x
PROV1694;Agadir;x
PROV1695;Ifni;x
PROV1696;Tarfaya;x
PROV1697;Figuig;x
PROV1698;Rashidia;x
PROV1699;Warzazat;x
PROV1700;Algiers;x
