PROV1;Sitka;x
PROV1701;Bougie;x
PROV1702;Setif;x
PROV1703;Medea;x
PROV1704;Oran;x
PROV1705;Tlemcen;x
PROV1706;Mustaghanim;x
PROV1707;Mascara;x
PROV1708;Constantine;x
PROV1709;Bone;x
PROV1710;Biskra;x
PROV1711;Ouargla;x
PROV1712;Tuggurt;x
PROV1713;Laghwat;x
PROV1714;Bechar;x
PROV1715;Naama;x
PROV1716;Tindouf;x
PROV1717;Tizi Ouzou;x
PROV1718;In Salah;x
PROV1719;Ilizi;x
PROV1720;Béchar;x
PROV1721;El Tarf;x
PROV1722;Tin Zawatene;x
PROV1723;Balboa;x
PROV1724;Tamanrasset;x
PROV1725;Tunis;x
PROV1726;Bizerte;x
PROV1727;Gafsa;x
PROV1728;Kairouan;x
PROV1729;Tozeur;x
PROV1730;Gabes;x
PROV1731;Tripoli;x
PROV1732;Gharyan;x
PROV1733;Misratah;x
PROV1734;Sirt;x
PROV1735;Benghazi;x
PROV1736;Darna;x
PROV1737;Tobruk;x
PROV1738;Jaghbub;x
PROV1739;Anai;x
PROV1740;Waddan;x
PROV1741;Murzuk;x
PROV1742;Jufra;x
PROV1743;Ghat;x
PROV1744;Sabhah;x
PROV1745;Cairo;x
PROV1746;Dumyat;x
PROV1747;Tanta;x
PROV1748;Mansura;x
PROV1749;Ziqaziq;x
PROV1750;Giza;x
PROV1751;Alexandria;x
PROV1752;Matruh;x
PROV1753;Sidi Barrani;x
PROV1754;Siwa;x
PROV1755;Suez;x
PROV1756;Al Arish;x
PROV1757;Sharm al-Shaykh;x
PROV1758;Farafra;x
PROV1759;Bawiti;x
PROV1760;Mut;x
PROV1761;Baris;x
PROV1762;Asyut;x
PROV1763;Bani Suwayf;x
PROV1764;Minya;x
PROV1765;Fayyum;x
PROV1766;Aswan;x
PROV1767;Luxor;x
PROV1768;Idfu;x
PROV1769;Qina;x
PROV1770;Qusayr;x
PROV1771;Marsa Alam;x
PROV1772;Ras Gharib;x
PROV1773;Aaiun;x
PROV1774;Dakhla;x
PROV1775;Nouakchott;x
PROV1776;Rosso;x
PROV1777;Aleg;x
PROV1778;Maghama;x
PROV1779;Shingit;x
PROV1780;Tichit;x
PROV1781;al-Malikiyah;x
PROV1782;Bir Murghayn;x
PROV1783;Dakar;x
PROV1784;Saint-Louis;x
PROV1785;Banjul;x
PROV1786;Linguere;x
PROV1787;Diourbel;x
PROV1788;Kaolack;x
PROV1789;Podor;x
PROV1790;Matam;x
PROV1791;Bakel;x
PROV1792;Ziguinchor;x
PROV1793;Velingara;x
PROV1794;Bamako;x
PROV1795;Kayes;x
PROV1796;Nioro;x
PROV1797;Kita;x
PROV1798;Bougouni;x
PROV1799;Sikasso;x
PROV1800;Segu;x
PROV1801;Mourdiah;x
PROV1802;Jenne;x
PROV1803;Timbuktu;x
PROV1804;Bandiagara;x
PROV1805;Gao;x
PROV1806;Taoudenni;x
PROV1807;Tessalit;x
PROV1808;Niamey;x
PROV1809;Say;x
PROV1810;Dosso;x
PROV1811;Tibiri;x
PROV1812;Agades;x
PROV1813;Cavaillon;x
PROV1814;Madama;x
PROV1815;Zinder;x
PROV1816;Kufe;x
PROV1817;Mellit;x
PROV1818;Massenya;x
PROV1819;Moundou;x
PROV1820;Bongor;x
PROV1821;Abeche;x
PROV1822;Am Timan;x
PROV1823;Mongo;x
PROV1824;Mao;x
PROV1825;Zouar;x
PROV1826;Faya;x
PROV1827;Khartoum;x
PROV1828;Wad Madani;x
PROV1829;Kassala;x
PROV1830;Sennar;x
PROV1831;Rabak;x
PROV1832;Fashoda;x
PROV1833;Suakin;x
PROV1834;Halaib;x
PROV1835;Dongola;x
PROV1836;Hayya;x
PROV1837;Atbara;x
PROV1838;Obeid;x
PROV1839;Fulah;x
PROV1840;Kaduqli;x
PROV1841;Fasher;x
PROV1842;Junaynah;x
PROV1843;Waw;x
PROV1844;Bor;x
PROV1845;Yambio;x
PROV1846;Lado;x
PROV1847;Kapoeta;x
PROV1848;Asmara;x
PROV1849;Massawa;x
PROV1850;Akordat;x
PROV1851;Assab;x
PROV1852;Gonder;x
PROV1853;Dessie;x
PROV1854;Matamma;x
PROV1855;Debre Markos;x
PROV1856;Aksum;x
PROV1857;Antalo;x
PROV1858;Awsa;x
PROV1859;Ankober;x
PROV1860;Awasa;x
PROV1861;Aselia;x
PROV1862;Bonga;x
PROV1863;Asosa;x
PROV1864;Negele;x
PROV1865;Harer;x
PROV1866;Goba;x
PROV1867;Werder;x
PROV1868;Mogadishu;x
PROV1869;Baidoa;x
PROV1870;Kismayo;x
PROV1871;Hobyo;x
PROV1872;Bosaso;x
PROV1873;Berbera;x
PROV1874;Zeyla;x
PROV1875;Djibuti;x
PROV1876;Cape Verde;x
PROV1877;Bissau;x
PROV1878;Gabu;x
PROV1879;Boffa;x
PROV1880;Timbo;x
PROV1881;Dinguiraye;x
PROV1882;Kankan;x
PROV1883;Beyla;x
PROV1884;Freetown;x
PROV1885;Falaba;x
PROV1886;Bo;x
PROV1887;Monrovia;x
PROV1888;Harper;x
PROV1889;Bopolu;x
PROV1890;Gbarnga;x
PROV1891;Zwedru;x
PROV1892;Grand Lahou;x
PROV1893;Sassandra;x
PROV1894;Grand Bassam;x
PROV1895;Bouake;x
PROV1896;Man;x
PROV1897;Akoupe;x
PROV1898;Kong;x
PROV1899;Bondouku;x
PROV1900;Odienne;x
PROV1901;Wagadugu;x
PROV1902;Wahiguya;x
PROV1903;Dori;x
PROV1904;Fada Ngourma;x
PROV1905;Bobo Dioulasso;x
PROV1906;Orodaro;x
PROV1907;Accra;x
PROV1908;Cape Coast;x
PROV1909;Sekondi;x
PROV1910;Kumasi;x
PROV1911;Kintampo;x
PROV1912;Wa;x
PROV1913;Tamale;x
PROV1914;Lome;x
PROV1915;Ho;x
PROV1916;Yendi;x
PROV1917;Atakpame;x
PROV1918;Sokode;x
PROV1919;Cotonou;x
PROV1920;Abomey;x
PROV1921;Nikki;x
PROV1922;Jugu;x
PROV1923;Lagos;x
PROV1924;Abeokuta;x
PROV1925;Ibadan;x
PROV1926;Ife;x
PROV1927;Ilorin;x
PROV1928;Benin;x
PROV1929;Akure;x
PROV1930;Lokoja;x
PROV1931;Warri;x
PROV1932;Bonny;x
PROV1933;Awka;x
PROV1934;Calabar;x
PROV1935;Aruchukwu;x
PROV1936;Makurdi;x
PROV1937;Tukari;x
PROV1938;Bussa;x
PROV1939;Zaria;x
PROV1940;Bida;x
PROV1941;Abuja;x
PROV1942;Bauchi;x
PROV1943;Jos;x
PROV1944;Gombe;x
PROV1945;Kano;x
PROV1946;Kebbi;x
PROV1947;Katsina;x
PROV1948;Sokoto;x
PROV1949;Hadejia;x
PROV1950;Yola;x
PROV1951;Kuka;x
PROV1952;Nguru;x
PROV1953;Dikoa;x
PROV1954;Săo Tomé;x
PROV1955;Fernando Pó;x
PROV1956;Douala;x
PROV1957;Buea;x
PROV1958;Kribi;x
PROV1959;Yaounde;x
PROV1960;Bafoussam;x
PROV1961;Bamenda;x
PROV1962;Bertoua;x
PROV1963;Ngaoundere;x
PROV1964;Maroua;x
PROV1965;Bangui;x
PROV1966;Nola;x
PROV1967;Bouar;x
PROV1968;Bossangoa;x
PROV1969;Zemio;x
PROV1970;Bangassou;x
PROV1971;Ndele;x
PROV1972;Libreville;x
PROV1973;Bata;x
PROV1974;Mayumbe;x
PROV1975;Moanda;x
PROV1976;Makokou;x
PROV1977;Nkuna;x
PROV1978;Madingou;x
PROV1979;Biloka;x
PROV1980;Djambala;x
PROV1981;Impfondo;x
PROV1982;Kinshasa;x
PROV1983;Boma;x
PROV1984;Kananga;x
PROV1985;Kumbana;x
PROV1986;Lusambo;x
PROV1987;Bunkeya;x
PROV1988;Mussumba;x
PROV1989;Munza;x
PROV1990;Nyangwe;x
PROV1991;Uvira;x
PROV1992;Basoko;x
PROV1993;Irebu;x
PROV1994;Nsheng;x
PROV1995;Gemena;x
PROV1996;Kisangani;x
PROV1997;Mungbane;x
PROV1998;Baramo;x
PROV1999;Luanda;x
PROV2000;Cabinda;x
PROV2001;Mbanza;x
PROV2002;Quibala;x
PROV2003;Benguela;x
PROV2004;Moçâmedes;x
PROV2005;Huambo;x
PROV2006;Kuito;x
PROV2007;Mavinga;x
PROV2008;Ondjiva;x
PROV2009;Malanje;x
PROV2010;Saurimo;x
PROV2011;Kubanda;x
PROV2012;Lusaka;x
PROV2013;Mongu;x
PROV2014;Kasempa;x
PROV2015;Monzo;x
PROV2016;Kazembe;x
PROV2017;Kasema;x
PROV2018;Chipata;x
PROV2019;Entebbe;x
PROV2020;Mbarara;x
PROV2021;Masindi;x
PROV2022;Kitgum;x
PROV2023;Jinja;x
PROV2024;Nairobi;x
PROV2025;Marsabit;x
PROV2026;Lodwar;x
PROV2027;Nakuru;x
PROV2028;Kisumu;x
PROV2029;Mombasa;x
PROV2030;Lamu;x
PROV2031;Wajir;x
PROV2032;Garissa;x
PROV2033;Bunda;x
PROV2034;Kigali;x
PROV2035;Usumbura;x
PROV2036;Dar Es Salaam;x
PROV2037;Tanga;x
PROV2038;Kilwa;x
PROV2039;Lindi;x
PROV2040;Songea;x
PROV2041;Masasi;x
PROV2042;Iringa;x
PROV2043;Tabora;x
PROV2044;Mwanza;x
PROV2045;Morogoro;x
PROV2046;Ujiji;x
PROV2047;Arusha;x
PROV2048;Zanzibar;x
PROV2049;Lourenzo Marques;x
PROV2050;Mabote;x
PROV2051;Inhambane;x
PROV2052;Massekisse;x
PROV2053;Sena;x
PROV2054;Tete;x
PROV2055;Zumbo;x
PROV2056;Pemba;x
PROV2057;Sofala;x
PROV2058;Mossurize;x
PROV2059;Quelimane;x
PROV2060;Moçambique;x
PROV2061;Angoche;x
PROV2062;Shangzhou;x
PROV2063;Ibo;x
PROV2064;Nampula;x
PROV2065;Milange;x
PROV2066;Zomba;x
PROV2067;Lilongwe;x
PROV2068;Harare;x
PROV2069;Gweru;x
PROV2070;Gaza;x
PROV2071;Bulawayo;x
PROV2072;Hwange;x
PROV2073;Masvingo;x
PROV2074;Gaborone;x
PROV2075;Serowe;x
PROV2076;Nokaneng;x
PROV2077;Tsabong;x
PROV2078;Windhoek;x
PROV2079;Swakopmund;x
PROV2080;Tsumeb;x
PROV2081;Linyati;x
PROV2082;Otjinene;x
PROV2083;Walvis Bay;x
PROV2084;Angra Pequena;x
PROV2085;Nu-gouses;x
PROV2086;Karasburg;x
PROV2087;Cape Town;x
PROV2088;Springbok;x
PROV2089;Worcester;x
PROV2090;Swettenham;x
PROV2091;Mossel Bay;x
PROV2092;Beaufort;x
PROV2093;Calvinia;x
PROV2094;Kimberley;x
PROV2095;Dikathong;x
PROV2096;Port Elizabeth;x
PROV2097;Graaf Reinet;x
PROV2098;Bisho;x
PROV2099;Mathele;x
PROV2100;Umtata;x
PROV2101;Bloemfontein;x
PROV2102;Winburg;x
PROV2103;Philippolis;x
PROV2104;Thaba Bosiu;x
PROV2105;Pretoria;x
PROV2106;Witwatersrand;x
PROV2107;Klerksdorp;x
PROV2108;Mosega;x
PROV2109;Lydenburg;x
PROV2110;Thohoyandu;x
PROV2111;Durban;x
PROV2112;Ladysmith;x
PROV2113;Ulundi;x
PROV2114;Mbabane;x
PROV2115;Tananarive;x
PROV2116;Fianarantsoa;x
PROV2117;Ampanihy;x
PROV2118;Tolanaro;x
PROV2119;Toamasina;x
PROV2120;Antsiranana;x
PROV2121;Mahajanga;x
PROV2122;Toliara;x
PROV2123;Comoros;x
PROV2124;Kozen;x
PROV2125;Mauritius;x
PROV2126;Bourbon;x
PROV2127;Seychelles;x
PROV2128;Diego Garcia;x
PROV2129;Saint Helena;x
PROV2130;Ascension;x
PROV2131;Falkland Islands;x
PROV2132;Tristan da Cunha;x
PROV2133;Ghost Harbor;x
PROV2134;Azores;x
PROV2135;Madeira;x
PROV2136;Canary Islands;x
PROV2137;Hermosillo;x
PROV2138;Loreto;x
PROV2139;Rosarito;x
PROV2140;Nogales;x
PROV2141;Guaymas;x
PROV2142;Chihuahua;x
PROV2143;Paso del Norte;x
PROV2144;Delicias;x
PROV2145;Parral;x
PROV2146;Monterrey;x
PROV2147;Morelos;x
PROV2148;Reynosa;x
PROV2149;Matamoros;x
PROV2150;Ciudad Victoria;x
PROV2151;Saltillo;x
PROV2152;Monclova;x
PROV2153;Durango;x
PROV2154;Santa María del Oro;x
PROV2155;Torreón;x
PROV2156;Mazatlán;x
PROV2157;Culiacán;x
PROV2158;Zacatecas;x
PROV2159;San Luis Potosí;x
PROV2160;Aguascalientes;x
PROV2161;Tepic;x
PROV2162;Veracruz;x
PROV2163;Tampico;x
PROV2164;Minatitlán;x
PROV2165;Villahermosa;x
PROV2166;Guadalajara;x
PROV2167;Guanajuato;x
PROV2168;Puerto Vallarta;x
PROV2169;Colima;x
PROV2170;Morelia;x
PROV2171;Los Albańiles;x
PROV2172;Mexico City;x
PROV2173;Querétaro;x
PROV2174;Toluca;x
PROV2175;Tulancingo;x
PROV2176;Puebla;x
PROV2177;Oaxaca;x
PROV2178;Collataro;x
PROV2179;Acapulco;x
PROV2180;Chilpancingo;x
PROV2181;Tuxtla;x
PROV2182;Tapachula;x
PROV2183;Mérida;x
PROV2184;Campeche;x
PROV2185;Bacalar;x
PROV2186;Guatemala;x
PROV2187;Quetzaltenango;x
PROV2188;Puerto Barrios;x
PROV2189;Sayaxché;x
PROV2190;Belize;x
PROV2191;San Salvador;x
PROV2192;San Miguel;x
PROV2193;Comayagua;x
PROV2194;San Pedro Sula;x
PROV2195;La Ceiba;x
PROV2196;Puerto Lempira;x
PROV2197;Managua;x
PROV2198;Rivas;x
PROV2199;León;x
PROV2200;Bluefields;x
PROV2201;San José;x
PROV2202;Liberia;x
PROV2203;Limón;x
PROV2204;Panama City;x
PROV2205;David;x
PROV2206;Penonomé;x
PROV2207;Sainshand;x
PROV2208;Yaviza;x
PROV2209;Havana;x
PROV2210;Jagua;x
PROV2211;Camagüey;x
PROV2212;Santiago de Cuba;x
PROV2213;Port Au Prince;x
PROV2214;Santo Domingo;x
PROV2215;Cap Haitien;x
PROV2216;La Vega;x
PROV2217;Jamaica;x
PROV2218;Tsushima;x
PROV2219;Bahamas;x
PROV2220;Obama;x
PROV2221;Nanjing;x
PROV2222;Puerto Rico;x
PROV2223;Saint Thomas;x
PROV2224;Oita;x
PROV2225;Chilga;x
PROV2226;Tortola;x
PROV2227;Saint Kitts;x
PROV2228;Martinique;x
PROV2229;Barbados;x
PROV2230;Guadeloupe;x
PROV2231;Saint Lucia;x
PROV2232;Dominica;x
PROV2233;Grenada;x
PROV2234;Curacao;x
PROV2235;Shimane;x
PROV2236;Saint Martin;x
PROV2237;Trinidad & Tobago;x
PROV2238;Kech;x
PROV2239;Georgetown;x
PROV2240;Paramaribo;x
PROV2241;Cayenne;x
PROV2242;Mahdia;x
PROV2243;Essequibo;x
PROV2244;Christmas Island;x
PROV2245;Apetina;x
PROV2246;Maripasoula;x
PROV2247;Bogotá;x
PROV2248;Ibagué;x
PROV2249;Tunja;x
PROV2250;Manizales;x
PROV2251;Cúcuta;x
PROV2252;Medellín;x
PROV2253;Quibdó;x
PROV2254;Cartagena de Indias;x
PROV2255;Barranquilla;x
PROV2256;Cali;x
PROV2257;Popayán;x
PROV2258;Buenaventura;x
PROV2259;Pasto;x
PROV2260;San José del Guaviare;x
PROV2261;Obando;x
PROV2262;Casanare;x
PROV2263;El Encanto;x
PROV2264;Caracas;x
PROV2265;Guanare;x
PROV2266;Calabozo;x
PROV2267;Cumaná;x
PROV2268;San Felipe;x
PROV2269;Güiria;x
PROV2270;Maracaibo;x
PROV2271;Valera;x
PROV2272;Coro;x
PROV2273;Barquisimeto;x
PROV2274;Barinas;x
PROV2275;Angostura;x
PROV2276;Curiapo;x
PROV2277;El Jobal;x
PROV2278;San Fernando de Atabapo;x
PROV2279;Quito;x
PROV2280;Guayaquil;x
PROV2281;Esmeraldas;x
PROV2282;Loja;x
PROV2283;Zamora;x
PROV2284;Tena;x
PROV2285;Galápagos;x
PROV2286;Iquitos;x
PROV2287;Yurimaguas;x
PROV2288;Yuncos;x
PROV2289;Puca Urco;x
PROV2290;Cajamarca;x
PROV2291;Piura;x
PROV2292;Trujillo;x
PROV2293;Huánuco;x
PROV2294;Moyobamba;x
PROV2295;Lima;x
PROV2296;Huancavelica;x
PROV2297;Ica;x
PROV2298;Huaraz;x
PROV2299;Ayacucho;x
PROV2300;Pucallpa;x
PROV2301;Puerto Maldonado;x
PROV2302;Cusco;x
PROV2303;Puno;x
PROV2304;Arequipa;x
PROV2305;Antofagasta;x
PROV2306;Sorocaba;x
PROV2307;Iquique;x
PROV2308;Arica;x
PROV2309;Calama;x
PROV2310;La Paz;x
PROV2311;Cochabamba;x
PROV2312;Oruro;x
PROV2313;Chuquisaca;x
PROV2314;Potosí;x
PROV2315;Tarija;x
PROV2316;Santa Cruz;x
PROV2317;San Ignacio;x
PROV2318;Roboré;x
PROV2319;Santa Ana;x
PROV2320;Riberalta;x
PROV2321;Cobija;x
PROV2322;Copiapó;x
PROV2323;La Serena;x
PROV2324;Santiago;x
PROV2325;Valparaíso;x
PROV2326;Vińa del Mar;x
PROV2327;Talca;x
PROV2328;Valdivia;x
PROV2329;Temuco;x
PROV2330;Cauquenes;x
PROV2331;Chillán;x
PROV2332;Osorno;x
PROV2333;Puerto Aisén;x
PROV2334;Punta Arenas;x
PROV2335;Porvenir;x
PROV2336;Easter Island;x
PROV2337;Fortin Falcon;x
PROV2338;Puerto Guaraní;x
PROV2339;Asuncion;x
PROV2340;Pilar;x
PROV2341;Encarnación;x
PROV2342;San Pedro;x
PROV2343;Concepción;x
PROV2344;Montevideo;x
PROV2345;Paysandú;x
PROV2346;Tacuarembó;x
PROV2347;Melo;x
PROV2348;Buenos Aires;x
PROV2349;Junín;x
PROV2350;Azul;x
PROV2351;La Plata;x
PROV2352;Mar del Plata;x
PROV2353;Trenque Lauquen;x
PROV2354;Bahía Blanca;x
PROV2355;Carmen;x
PROV2356;Corrientes;x
PROV2357;Curuzú Cuatiá;x
PROV2358;Santo Tomás;x
PROV2359;Colón;x
PROV2360;Paraná;x
PROV2361;Sancti Spiritu;x
PROV2362;Reconquista;x
PROV2363;Rosario;x
PROV2364;Resistencia;x
PROV2365;Villa Ángela;x
PROV2366;Formosa;x
PROV2367;Xolotas;x
PROV2368;Salta;x
PROV2369;Jujuy;x
PROV2370;Cochinoca;x
PROV2371;Mailín;x
PROV2372;Rivadavia;x
PROV2373;Tucumán;x
PROV2374;Catamarca;x
PROV2375;Vinchina;x
PROV2376;Santiago del Estero;x
PROV2377;Ańatuya;x
PROV2378;Ortelsburg;x
PROV2379;Córdoba de Argentina;x
PROV2380;Villa Nueva;x
PROV2381;Río Cuarto;x
PROV2382;Renancó;x
PROV2383;San Luis;x
PROV2384;Mercedes;x
PROV2385;La Rioja;x
PROV2386;Santa Rita;x
PROV2387;San Juan;x
PROV2388;Calingasta;x
PROV2389;Mendoza;x
PROV2390;San Rafael;x
PROV2391;Neuquén;x
PROV2392;Viedma;x
PROV2393;Telén;x
PROV2394;Bariloche;x
PROV2395;Curacó;x
PROV2396;Rawson;x
PROV2397;Esquel;x
PROV2398;Puerto Deseado;x
PROV2399;Río Gallegos;x
PROV2400;Río Grande;x
PROV2401;Marabitanas;x
PROV2402;Manaus;x
PROV2403;Cachoeira;x
PROV2404;Tefe;x
PROV2405;Borba;x
PROV2406;Cocos Islands;x
PROV2407;Tabatinga;x
PROV2408;Oriximina;x
PROV2409;Kohistan;x
PROV2410;Belém;x
PROV2411;Santarém;x
PROV2412;Óbidos;x
PROV2413;Marabá;x
PROV2414;Amapá;x
PROV2415;Macapá;x
PROV2416;Dourados;x
PROV2417;Vila Bela;x
PROV2418;Cuiabá;x
PROV2419;Corumbá;x
PROV2420;Iguatemi;x
PROV2421;Vila Boa;x
PROV2422;Aganja;x
PROV2423;Palmas;x
PROV2424;Săo Luís;x
PROV2425;Chapada;x
PROV2426;Teresina;x
PROV2427;Oeiras;x
PROV2428;Paraíba;x
PROV2429;Fortaleza;x
PROV2430;Crato;x
PROV2431;Natal;x
PROV2432;Recife;x
PROV2433;Cabrobo;x
PROV2434;Maceió;x
PROV2435;Aracaju;x
PROV2436;Salvador de Bahia;x
PROV2437;Juazeiro;x
PROV2438;Vila do Barra;x
PROV2439;Porto Seguro;x
PROV2440;Vitória da Conquista;x
PROV2441;Ouro Preto;x
PROV2442;Sabará;x
PROV2443;Januária;x
PROV2444;Paracatu;x
PROV2445;Uberaba;x
PROV2446;Săo Joăo del Rey;x
PROV2447;Rio de Janeiro;x
PROV2448;Campos;x
PROV2449;Vitória;x
PROV2450;Săo Paulo;x
PROV2451;Santos;x
PROV2452;Campinas;x
PROV2453;Assis;x
PROV2454;Fiji;x
PROV2455;Iguape;x
PROV2456;Araraquara;x
PROV2457;Curitiba;x
PROV2458;Guarapuava;x
PROV2459;Lajes;x
PROV2460;Castro;x
PROV2461;Desterro;x
PROV2462;Săo Miguel;x
PROV2463;Porto Alegre;x
PROV2464;Pelotas;x
PROV2465;Passo Fundo;x
PROV2466;Santa Maria;x
PROV2467;Alegrete;x
PROV2468;Sydney;x
PROV2469;Newcastle;x
PROV2470;Port Macquarie;x
PROV2471;Ophir;x
PROV2472;Eden;x
PROV2473;Wagga Wagga;x
PROV2474;Moree;x
PROV2475;Broken Hill;x
PROV2476;Melbourne;x
PROV2477;Warmambool;x
PROV2478;Ballarat;x
PROV2479;Sale;x
PROV2480;Beechworth;x
PROV2481;Swan Hill;x
PROV2482;Tasmania;x
PROV2483;Brisbane;x
PROV2484;Gladstone;x
PROV2485;Clermont;x
PROV2486;Toowoomba;x
PROV2487;Townsville;x
PROV2488;Cooktown;x
PROV2489;Longreach;x
PROV2490;Charleville;x
PROV2491;Adelaide;x
PROV2492;Port Lincoln;x
PROV2493;Robe;x
PROV2494;Port Augusta;x
PROV2495;Oodnadatta;x
PROV2496;Tarcoola;x
PROV2497;Perth;x
PROV2498;Kojonup;x
PROV2499;Geraldton;x
PROV2500;Kalgoorlie;x
PROV2501;Broome;x
PROV2502;Dampier;x
PROV2503;Hyogo;x
PROV2504;Esperance;x
PROV2505;Palmerston;x
PROV2506;Tennant Creek;x
PROV2507;Alice Springs;x
PROV2508;Norfolk Island;x
PROV2509;Auckland;x
PROV2510;New Plymouth;x
PROV2511;Napier;x
