PROV1;Sitka;x
PROV2512;Wellington;x
PROV2513;Dunedin;x
PROV2514;Hokitika;x
PROV2515;Christchurch;x
PROV2516;Nelson;x
PROV2517;Guam;x
PROV2518;Palau;x
PROV2519;Yap;x
PROV2520;Taveuni;x
PROV2521;Saipan;x
PROV2522;Marshall Islands;x
PROV2523;Nauru;x
PROV2524;Wake;x
PROV2525;Marcus;x
PROV2526;Palmyra;x
PROV2527;Gilbert Islands;x
PROV2528;Port Moresby;x
PROV2529;Kerema;x
PROV2530;Lae;x
PROV2531;Madang;x
PROV2532;Forte Săo Joaquim;x
PROV2533;Targu Mures;x
PROV2534;Solomon Islands;x
PROV2535;New Hebrides;x
PROV2536;Santa Cruz Islands;x
PROV2537;New Britain;x
PROV2538;Novi Sad;x
PROV2539;Bougainville;x
PROV2540;Tonga;x
PROV2541;Ellice Islands;x
PROV2542;Wallis and Futuna;x
PROV2543;Apia;x
PROV2544;Pago Pago;x
PROV2545;Rarotonga;x
PROV2546;Tongareva;x
PROV2547;Tokelau;x
PROV2548;Niue;x
PROV2549;Tarauacá;x
PROV2550;Forte do Príncipe;x
PROV2551;Marquesas;x
PROV2552;Pitcairn;x
PROV2553;Tuamotus;x
PROV2554;Posadas;x
PROV2555;Augusta;x
PROV2556;Asheville;x
PROV2557;Esbjerg;x
PROV2558;De Aar;x
PROV2559;Suhaj;x
PROV2560;Darmstadt;x
PROV2561;Siegburg;x
PROV2562;Tainan;x
PROV2563;Safi;x
PROV2564;Salima;x
PROV2565;Cebu;x
PROV2566;Agartala;x
PROV2567;Gaeta;x
PROV2568;Lugano;x
PROV2569;Niksic;x
PROV2570;Beauvais;x
PROV2571;Tauranga;x
PROV2572;Nan;x
PROV2573;Mboul;x
PROV2574;Mochudi;x
PROV2575;Ipoh;x
PROV2576;Natuna;x
PROV2577;Pljevlja;x
PROV2578;Tacna;x
PROV2579;Truk;x
PROV2580;Stara Ladoga;x
PROV2581;Mataka;x
PROV2582;Kotor;x
PROV2583;Cetinje;x
PROV2584;Bielsko;x
PROV2585;Kufra;x
PROV2586;Rub'al-Khali;x
PROV2587;Kola;x
PROV2588;Onega;x
PROV2589;Faryab;x
PROV2590;Abivard;x
PROV2591;Holsteinsborg;x
PROV2592;Ungava;x
PROV2593;Fort George;x
PROV2594;Pickle;x
PROV2595;Nunavut;x
PROV2596;Pescara;x
PROV2597;Fort Vermilion;x
PROV2598;Benevento;x
PROV2599;Fairbanks;x
PROV2600;Altamira;x
PROV2601;Sandy Desert;x
PROV2602;Roebourne;x
PROV2603;Tanami;x
PROV2604;Normanton;x
PROV2605;Gibson's Desert;x
PROV2606;Zhambyl;x
PROV2607;Lop Nur;x
PROV2608;Khatgal;x
PROV2609;Araouane;x
PROV2610;Uralsk;x
PROV2611;Turgay;x
PROV2612;Aktash;x
PROV2613;Nyda;x
PROV2614;Mordiyakha;x
PROV2615;Guangzhouwan;x
PROV2616;Baghran;x
PROV2617;Saghalian Oula;x
PROV2618;Panjeh;x
PROV2619;Chincha Islands;x
PROV2620;Syasir;x
PROV2621;Tonghua;x
PROV2622;Markovo;x
PROV2623;Midway Island;x
PROV2624;Loango;x
PROV2625;Port Hope Simpson;x
PROV2626;Mandor;x
PROV2627;Fort Chimo;x
PROV2628;Attawapiskat;x
PROV2629;Sambas;x
PROV2630;Cordova;x
PROV2631;Unalakeet;x
PROV2632;Orumiyeh;x
PROV2633;Gwadar;x
PROV2634;Rassvet;x
PROV2635;Kariba;x
PROV2636;Egedesminde;x
PROV2637;Novo Mariinsk;x
PROV2638;Laristan;x
PROV2639;Susuman;x
PROV2640;Khasab;x
PROV2641;Ayan;x
PROV2642;Zaranj;x
PROV2643;Honuu;x
PROV2644;Dushanbe Qurghom;x
PROV2645;Chilchi;x
PROV2646;Nuhud;x
PROV2647;Jiroft;x
PROV2648;Yakutsk;x
PROV2649;Zhigansk;x
PROV2650;Nyurba;x
PROV2651;Udanchniy;x
PROV2652;Kular;x
PROV2653;Saskylah;x
PROV2654;Khatanga;x
PROV2655;Sari Pul;x
PROV2656;Tayimba;x
PROV2657;Svetlogorsk;x
PROV2658;Kheta;x
PROV2659;Tientsin;x
PROV2660;Zabul;x
PROV2661;Jixi;x
PROV2662;Cherskiy;x
PROV2663;Gonabad;x
PROV2664;Oyotuni;x
PROV2665;Chokurdakh;x
PROV2666;AI English Channel Bridge;x
PROV2667;Gharm;x
PROV2668;Verkhoyansk;x
PROV2669;Qaleh-ye Wamar;x
PROV2670;Tiksi;x
PROV2671;Eirunepé;x
PROV2672;Pokrovsk;x
PROV2673;Daqing;x
PROV2674;Tangshan;x
PROV2675;Yekonda;x
PROV2676;Kirensk;x
PROV2677;Ak-Mechet;x
PROV2678;Bulgan;x
PROV2679;Khovd;x
PROV2680;Ghur;x
PROV2681;Kikkiakki;x
PROV2682;Aksarka;x
PROV2683;al-Salman;x
PROV2684;Rzeszow;x
PROV2685;Muzhi;x
PROV2686;Ishim;x
PROV2687;Juu Ud Chuulghan;x
PROV2688;Inta;x
PROV2689;Mulda;x
PROV2690;Manifa;x
PROV2691;Vorgovo;x
PROV2692;Sumy;x
PROV2693;Rezekne;x
PROV2694;Vanavara;x
PROV2695;Baikit;x
PROV2696;Aldan;x
PROV2697;Magdagachi;x
PROV2698;Slavgorod;x
PROV2699;Najaf;x
PROV2700;Usogorsk;x
PROV2701;Hong Kong Island;x
PROV2702;Aralsk;x
PROV2703;Vänern;x
PROV2704;Vättern;x
PROV2705;Gulf of Bothnia;x
PROV2706;Ĺlands Hav;x
PROV2707;Gulf of Finland;x
PROV2708;Western Baltic Sea;x
PROV2709;Gulf of Riga;x
PROV2710;Southern Baltic Sea;x
PROV2711;Öresund;x
PROV2712;Kattegat;x
PROV2713;Peipsi Järv;x
PROV2714;Ladoga;x
PROV2715;Onega;x
PROV2716;White Sea;x
PROV2717;Lofoten Sea;x
PROV2718;Northern Norwegian Sea;x
PROV2719;Southern Norwegian Sea;x
PROV2720;Skagerrack;x
PROV2721;Helgoland Bight;x
PROV2722;Coast of Holland;x
PROV2723;Dogger Bank;x
PROV2724;Straits of Dover;x
PROV2725;The Channel;x
PROV2726;Lands End;x
PROV2727;Coast of Britanny;x
PROV2728;Quiberon Bay;x
PROV2729;Cote D'Argent;x
PROV2730;Bay of Biscay;x
PROV2731;Cantabrian Sea;x
PROV2732;Tyne;x
PROV2733;Firth of Forth;x
PROV2734;The North Sea;x
PROV2735;Moray Firth;x
PROV2736;North Channel;x
PROV2737;Irish Sea;x
PROV2738;St. George's Channel;x
PROV2739;Donegal Bay;x
PROV2740;Dingle Bay;x
PROV2741;Celtic Sea;x
PROV2742;Western Approaches;x
PROV2743;Finisterre Bay;x
PROV2744;Lusitanian Sea;x
PROV2745;Gulf of Cadiz;x
PROV2746;Straits of Gibraltar;x
PROV2747;Gulf of Almería;x
PROV2748;Gulf of Valencia;x
PROV2749;Gulf of Lion;x
PROV2750;Cote D'Azur;x
PROV2751;Ligurian Sea;x
PROV2752;Gulf of Mallorca;x
PROV2753;Western Mediterranean;x
PROV2754;Barbary Coast;x
PROV2755;Cape Bon;x
PROV2756;Tyrrhenian Sea;x
PROV2757;Bay of Naples;x
PROV2758;Strait of Bonifacio;x
PROV2759;Gulf of Gabes;x
PROV2760;Straits of Messina;x
PROV2761;Gulf of Venice;x
PROV2762;Adriatic Sea;x
PROV2763;Straits of Otranto;x
PROV2764;Gulf of Sirte;x
PROV2765;Ionian Sea;x
PROV2766;Libyan Sea;x
PROV2767;Gulf of Tobruk;x
PROV2768;Bay of Alexandria;x
PROV2769;Palestinian Coast;x
PROV2770;Gulf of Cyprus;x
PROV2771;Sea of Crete;x
PROV2772;Aegean Sea;x
PROV2773;Sea of Marmara;x
PROV2774;Western Black Sea;x
PROV2775;Central Black Sea;x
PROV2776;Sea of Azov;x
PROV2777;Eastern Black Sea;x
PROV2778;Lake Balaton;x
PROV2779;Caspian Sea;x
PROV2780;Aral Sea;x
PROV2781;Gulf of Suez;x
PROV2782;Red Sea;x
PROV2783;Straits of Obokk;x
PROV2784;Bal el Mandeb;x
PROV2785;Coast of Mascate;x
PROV2786;Mascate Coast;x
PROV2787;Straits of Hormuz;x
PROV2788;Persian Gulf;x
PROV2789;Gulf of Indus;x
PROV2790;Gulf of Gujarat;x
PROV2791;Laquedive Islands;x
PROV2792;Coast of Malabar;x
PROV2793;Comorin Cape;x
PROV2794;Coast of Caramandel;x
PROV2795;Coast of Orissa;x
PROV2796;Ganges Delta;x
PROV2797;Akyab Bay;x
PROV2798;Irrawady Delta;x
PROV2799;Andaman Sea;x
PROV2800;Mergui Archipelago;x
PROV2801;Straits of Malacca;x
PROV2802;Nicobar Isles;x
PROV2803;Coast of Atjeh;x
PROV2804;Coast of Sumatra;x
PROV2805;Sunda Strait;x
PROV2806;Coast of Java;x
PROV2807;Coast of Surabaya;x
PROV2808;Straits of Lombok;x
PROV2809;Timor Sea;x
PROV2810;The Moluccas;x
PROV2811;Java Sea;x
PROV2812;Straits of Makassar;x
PROV2813;Karimata Strait;x
PROV2814;Straits of Johore;x
PROV2815;Malayan Sea;x
PROV2816;Coast of Sarawak;x
PROV2817;Mekong Delta;x
PROV2818;Gulf of Siam;x
PROV2819;Cam Ranh Bay;x
PROV2820;South China Sea;x
PROV2821;Coast of Brunei;x
PROV2822;Coast of Annam;x
PROV2823;Gulf of Tonkin;x
PROV2824;Guangzhou Bay;x
PROV2825;Taiwan Strait;x
PROV2826;Yang Tse Delta;x
PROV2827;Yellow Sea;x
PROV2828;Korea Bay;x
PROV2829;South Korean Sea;x
PROV2830;North Korean Sea;x
PROV2831;Coast of Olga;x
PROV2832;Tatar Straits;x
PROV2833;Amur Delta;x
PROV2834;Bay of Ayan;x
PROV2835;Bay of Komenskoie;x
PROV2836;Coast of Kamchatska;x
PROV2837;Okhotsk Sea;x
PROV2838;Coast of Sakhalin;x
PROV2839;Soya Strait;x
PROV2840;Tsugaru Strait;x
PROV2841;Sea of Japan;x
PROV2842;Amakusa Sea;x
PROV2843;Shikoku Coast;x
PROV2844;Tokai Sea;x
PROV2845;Ryukyu Islands;x
PROV2846;Luzon Strait;x
PROV2847;Paracel Islands;x
PROV2848;Manila Bay;x
PROV2849;Coast of Luzon;x
PROV2850;Gulf of Leyte;x
PROV2851;Sulu Sea;x
PROV2852;Sea of Celebes;x
PROV2853;Sea of Ternate;x
PROV2854;Sea of Banda;x
PROV2855;Philippine Sea;x
PROV2856;Palau Islands;x
PROV2857;Biak Bay;x
PROV2858;Vilian Strait;x
PROV2859;Trobrian Islands;x
PROV2860;Torres Strait;x
PROV2861;Arafuam Sea;x
PROV2862;Kolepom Bay;x
PROV2863;Gulf of Carpentaria;x
PROV2864;Great Barrier Reef;x
PROV2865;Capricorn Bay;x
PROV2866;Cape Howe;x
PROV2867;Bass Strait;x
PROV2868;Kangaroo Island;x
PROV2869;Great Australian Bight;x
PROV2870;Cape Leeuwin;x
PROV2871;Shark Bay;x
PROV2872;Northwest Cape;x
PROV2873;King Sound;x
PROV2874;Tasman Plateau;x
PROV2875;Toogee Ridge;x
PROV2876;Cook Strait;x
PROV2877;Northern Tasman Sea;x
PROV2878;Cape Farewell;x
PROV2879;Coast of New Zealand;x
PROV2880;Southern Tasman Sea;x
PROV2881;Canterbury Bight;x
PROV2882;New Caledonian Sea;x
PROV2883;Coral Sea;x
PROV2884;Gilbert Sea;x
PROV2885;Solomon Sea;x
PROV2886;Nauru Island;x
PROV2887;Melanesia Sea;x
PROV2888;Micronesia Sea;x
PROV2889;Philippine Trench;x
PROV2890;Philippine Basin;x
PROV2891;Tinian Sea;x
PROV2892;Iwo Jima Sea;x
PROV2893;Taihei Ocean;x
PROV2894;The Kuriles;x
PROV2895;Bay of Uka;x
PROV2896;Bay of Oljut;x
PROV2897;Bay of Anadyr;x
PROV2898;Yekaterina Plains;x
PROV2899;Horn of Africa;x
PROV2900;Coast of Pepper;x
PROV2901;Zanzibar Strait;x
PROV2902;Mozambique Channel;x
PROV2903;Diego Suarez Bay;x
PROV2904;Western Arabian Sea;x
PROV2905;Eastern Arabian Sea;x
PROV2906;The Seychelles;x
PROV2907;Coast of Tamatave;x
PROV2908;The Mascareignes;x
PROV2909;Gulf of Zambeze;x
PROV2910;Coast of Natal;x
PROV2911;Coast of Transkei;x
PROV2912;Coast of Ciskei;x
PROV2913;Cape of Good Hope;x
PROV2914;Coast of Namibia;x
PROV2915;Coast of Angola;x
PROV2916;Gulf of Kongo;x
PROV2917;Coast of Cameroon;x
PROV2918;Bight of Benin;x
PROV2919;Gold Coast;x
PROV2920;Ivory Coast;x
PROV2921;Coast of Guinea;x
PROV2922;Coast of Senegambia;x
PROV2923;Mauritanian Coast;x
PROV2924;Canarian Sea;x
PROV2925;Coast of Morocco;x
PROV2926;Jan Mayen Sea;x
PROV2927;Spitzberg Sea;x
PROV2928;Icelandic Sea;x
PROV2929;Shetland Straits;x
PROV2930;Coast of Iceland;x
PROV2931;Northeastern Atlantic;x
PROV2932;Rockall;x
PROV2933;Denmark Strait;x
PROV2934;Eastern Coast of Greenland;x
PROV2935;Western Coast of Greenland;x
PROV2936;Labrador Strait;x
PROV2937;Baffin Bay;x
PROV2938;Hudson Straits;x
PROV2939;James Bay;x
PROV2940;Western Hudson Bay;x
PROV2941;Eastern Hudson Bay;x
PROV2942;Foxe Basin;x
PROV2943;Gulf of St. Lawrence;x
PROV2944;Cabot Strait;x
PROV2945;Bay of Fundy;x
PROV2946;Strait of Belle Isle;x
PROV2947;Fortune Bay;x
PROV2948;Notre Dame Bay;x
PROV2949;Labrador Sea;x
PROV2950;Greenland Sea;x
PROV2951;Hecala Seamount;x
PROV2952;Massachusetts Bay;x
PROV2953;Chesapeake Bay;x
PROV2954;Cape Hatteras;x
PROV2955;Coast of Carolina;x
PROV2956;Coast of Florida;x
PROV2957;Coast of the Bahamas;x
PROV2958;Florida Straits;x
PROV2959;Apalachee Bay;x
PROV2960;Mobile Bay;x
PROV2961;Galveston Bay;x
PROV2962;Tampico Bay;x
PROV2963;Yucatan Sea;x
PROV2964;Gulf of Mexico;x
PROV2965;Seto Inland Sea;x
PROV2966;Belize Bay;x
PROV2967;Mosquito Coast;x
PROV2968;Gulf of Darien;x
PROV2969;Jamaica Channel;x
PROV2970;Central Caribbean;x
PROV2971;Northwestern Caribbean;x
PROV2972;Venezuelan Gulf;x
PROV2973;Venezuelan Sea;x
PROV2974;Eastern Caribbean;x
PROV2975;Windward Islands;x
PROV2976;Lesser Antilles;x
PROV2977;Turks & Caicos Sea;x
PROV2978;Coast of Cuba;x
PROV2979;Coast of Hispaniola;x
PROV2980;Guyana Coast;x
PROV2981;Coast of Amapá;x
PROV2982;Amazonas Gulf;x
PROV2983;Coast of Brazil;x
PROV2984;Coast of Recife;x
PROV2985;Coast of Pernambuco;x
PROV2986;Todos os Santos Bay;x
PROV2987;Rio De Janeiro;x
PROV2988;Baia Paranaguá;x
PROV2989;Rio De La Plata;x
PROV2990;Bahia Blanca;x
PROV2991;Coast of Patagonia;x
PROV2992;Magellan Strait;x
PROV2993;South Chilean Coast;x
PROV2994;Coast of Chile;x
PROV2995;Atacama Coast;x
PROV2996;Antofagasta Coast;x
PROV2997;Arequipa Bay;x
PROV2998;Coast of Peru;x
PROV2999;Guayaquil Bay;x
PROV3000;Coast of Ecuador;x
PROV3001;Gulf of Panama;x
PROV3002;Bay of Costa Rica;x
PROV3003;Acapulco Bay;x
PROV3004;Manzanilla Bay;x
PROV3005;Mazatlan Bay;x
PROV3006;Gulf of California;x
PROV3007;Coast of Baja;x
PROV3008;Coast of California;x
PROV3009;Santa Catalina Islands;x
PROV3010;Coast of Oregon;x
PROV3011;Coast of Columbia;x
PROV3012;Hecate Strait;x
PROV3013;Gulf of Alaska;x
PROV3014;Coast of Alaska;x
PROV3015;Kuskowim Bay;x
PROV3016;Hatton Bank;x
PROV3017;Eastern Gibbs Fracture;x
PROV3018;Western Gibbs Fracture;x
PROV3019;Iberian Shelf;x
PROV3020;Sea of Azores;x
PROV3021;Corner Seamounts;x
PROV3022;New England Seamounts;x
PROV3023;Sable Island Bank;x
PROV3024;Blake Plateau;x
PROV3025;West Bermuda Sea;x
PROV3026;East Bermuda Sea;x
PROV3027;Canary Current;x
PROV3028;Northern Guiana Basin;x
PROV3029;Guiana Basin;x
PROV3030;Southern Guiana Basin;x
PROV3031;Canary Approach;x
PROV3032;Cape Verde Approach;x
PROV3033;Cruiser Tablemount;x
PROV3034;Barracuda Fracture Zone;x
PROV3035;Eastern Sargasso Sea;x
PROV3036;Central Sargasso Sea;x
PROV3037;Romanche Gap;x
PROV3038;East Guinea Basin;x
PROV3039;West Guinea Basin;x
PROV3040;Argentine Sea;x
PROV3041;Argentine Rise;x
PROV3042;Cornet Bank;x
PROV3043;Vema Channel;x
PROV3044;South Brazil Basin;x
PROV3045;Zapiola Plain;x
PROV3046;Argentine Basin;x
PROV3047;Falkland Plateau;x
PROV3048;Coast of Falklands;x
PROV3049;Fernando de Noronha Islands;x
PROV3050;North Brazil Basin;x
PROV3051;Sierra Leone Basin;x
PROV3052;Martin Vaz Ridge;x
PROV3053;West Coast of Ascension;x
PROV3054;East Coast of Ascension;x
PROV3055;Walvis Ridge;x
PROV3056;Cape Plain;x
PROV3057;Gough Island;x
PROV3058;Coast of Tristan da Cunha;x
PROV3059;San Marin Gap;x
PROV3060;South Sandwich Islands;x
PROV3061;Inaccessible Island;x
PROV3062;Bouvet Island;x
PROV3063;Cape of Storms;x
PROV3064;Gulf of Bengal;x
PROV3065;Northern Bay of Bengal;x
PROV3066;Southern Bay of Bengal;x
PROV3067;Ceylon Sea;x
PROV3068;Coast of Maldives;x
PROV3069;Eight Degree Channel;x
PROV3070;Madingley Rise;x
PROV3071;Arabian Basin;x
PROV3072;One and a Half Degree Channel;x
PROV3073;Chagos Archipelago;x
PROV3074;Cocos Basin;x
PROV3075;Southern Sumatra Trench;x
PROV3076;Coast of the Keelings;x
PROV3077;Java Trench;x
PROV3078;Prince Edward Islands;x
PROV3079;Del Cano Rise;x
PROV3080;Cape Sainte Marie;x
PROV3081;Crozet Island;x
PROV3082;Mascarene Plain;x
PROV3083;Rodrigues Island;x
PROV3084;Southwest Indian Basin;x
PROV3085;Kerguelen Islands;x
PROV3086;St. Paul Island;x
PROV3087;Broken Ridge;x
PROV3088;South Australian Basin;x
PROV3089;Egeria Fracture Zone;x
PROV3090;Argo Zone;x
PROV3091;Cuvier Basin;x
PROV3092;Wallaby Plateau;x
PROV3093;Ninety East Ridge;x
PROV3094;Roa Rise;x
PROV3095;Vening-Meinesz Seamounts;x
PROV3096;Wharton Basin;x
PROV3097;Northern Cocos Plateau;x
PROV3098;Southern Cocos Plateau;x
PROV3099;Amsterdam Island;x
PROV3100;Marie-Celeste Fracture Zone;x
PROV3101;Lake Tchad;x
PROV3102;Lake Victoria;x
PROV3103;Lake Tanganyika;x
PROV3104;Lake Malawi;x
PROV3105;Gulden-Draak Seamount;x
PROV3106;Lake Balchasj;x
PROV3107;Lake Bajkal;x
PROV3108;Lake Dongting;x
PROV3109;Lake Titicaca;x
PROV3110;Lake Nicaragua;x
PROV3111;Sedna Basin;x
PROV3112;Lake Ontario;x
PROV3113;Lake Erie;x
PROV3114;Lake Huron;x
PROV3115;Lake Michigan;x
PROV3116;Lake Superior;x
PROV3117;Lake Nipigon;x
PROV3118;Lake Winnipeg;x
PROV3119;Korskiyev Gulch;x
PROV3120;Orsova Bank;x
PROV3121;Novarsk Plain;x
PROV3122;Sorvskiya Plains;x
PROV3123;Yamara Gulch;x
PROV3124;Northwest Pacific Basin;x
PROV3125;Sevrance Shoals;x
PROV3126;Coast of Marcus Island;x
PROV3127;Coast of the Mariana Islands;x
PROV3128;Maysdale Flats;x
PROV3129;Izamo Drop;x
PROV3130;North Bering Sea;x
PROV3131;South Bering Sea;x
PROV3132;Western Aleutian Islands;x
PROV3133;Pribilof Islands;x
PROV3134;Eastern Aleutian Islands;x
PROV3135;Uminak Pass;x
PROV3136;Western Aleutian Sea;x
PROV3137;Baker Seamount;x
PROV3138;Alaska Plain;x
PROV3139;Eastern Aleutian Sea;x
PROV3140;Explorer Trench;x
PROV3141;Moonless Seamounts;x
PROV3142;Chinook Basin;x
PROV3143;Ulchi Basin;x
PROV3144;Jingu Basin;x
PROV3145;Chinook Trough;x
PROV3146;Stanley Seamount;x
PROV3147;Mendocino Escarpment;x
PROV3148;California Seamount;x
PROV3149;Murray Fracture Zone;x
PROV3150;Coast of Hawaii;x
PROV3151;Argo Seamount;x
PROV3152;Musicians Seamount;x
PROV3153;Coast of Midway Island;x
PROV3154;Kepler Plain;x
PROV3155;Galois Plain;x
PROV3156;O'Gorman Rise;x
PROV3157;Coast of the Galapagos Islands;x
